"shopping_cart","goods"
49714,"A3"
49715,"A2"
49715,"A3"
49716,"A7"
49717,"A7"
49718,"A7"
49719,"A7"
49720,"A4"
49721,"A5"
49722,"A2"
49723,"A7"
49724,"A6"
49725,"A1"
49726,"A2"
49727,"A3"
49728,"A2"
49729,"A7"
49730,"A2"
49731,"A1"
49732,"A6"
49733,"A6"
49734,"A5"
49735,"A4"
49736,"A1"
49737,"A4"
49738,"A7"
49738,"A1"
49739,"A2"
49739,"A4"
49740,"A1"
49741,"A3"
49741,"A3"
49742,"A6"
49743,"A4"
49744,"A6"
49744,"A7"
49745,"A7"
49746,"A5"
49747,"A1"
49748,"A4"
49749,"A4"
49750,"A1"
49751,"A5"
49751,"A7"
49752,"A1"
49752,"A7"
49753,"A2"
49754,"A4"
49755,"A1"
49756,"A1"
49757,"A5"
49758,"A5"
49759,"A4"
49760,"A1"
49761,"A1"
49762,"A5"
49763,"A6"
49764,"A4"
49764,"A4"
49765,"A7"
49765,"A5"
49765,"A1"
49766,"A1"
49767,"A2"
49768,"A2"
49769,"A2"
49770,"A3"
49770,"A3"
49771,"A6"
49772,"A6"
49773,"A1"
49774,"A3"
49775,"A2"
49776,"A4"
49777,"A5"
49777,"A1"
49778,"A3"
49779,"A6"
49780,"A7"
49781,"A3"
49782,"A3"
49783,"A5"
49784,"A4"
49785,"A2"
49785,"A7"
49786,"A3"
49787,"A5"
49788,"A2"
49789,"A1"
49790,"A5"
49791,"A2"
49792,"A2"
49793,"A1"
49794,"A1"
49795,"A5"
49796,"A1"
49797,"A1"
49798,"A3"
49799,"A6"
49800,"A3"
49801,"A6"
49802,"A1"
49803,"A7"
49804,"A3"
49805,"A6"
49806,"A1"
49806,"A7"
49807,"A6"
49808,"A1"
49809,"A4"
49809,"A1"
49810,"A1"
49811,"A1"
49812,"A3"
49813,"A7"
49814,"A2"
49815,"A3"
49815,"A3"
49815,"A5"
49816,"A5"
49817,"A2"
49818,"A1"
49819,"A1"
49819,"A5"
49820,"A1"
49821,"A1"
49822,"A3"
49823,"A3"
49824,"A4"
49824,"A4"
49825,"A3"
49826,"A1"
49827,"A3"
49828,"A5"
49829,"A3"
49830,"A1"
49831,"A7"
49832,"A4"
49833,"A3"
49834,"A1"
49835,"A4"
49836,"A5"
49837,"A6"
49838,"A3"
49839,"A1"
49839,"A4"
49840,"A1"
49841,"A6"
49842,"A1"
49843,"A3"
49844,"A5"
49845,"A1"
49846,"A2"
49847,"A2"
49847,"A1"
49848,"A3"
49849,"A1"
49850,"A6"
49851,"A5"
49852,"A7"
49853,"A1"
49854,"A1"
49855,"A5"
49856,"A4"
49857,"A5"
49858,"A5"
49859,"A2"
49859,"A4"
49860,"A4"
49861,"A3"
49862,"A5"
49863,"A5"
49864,"A7"
49865,"A4"
49866,"A1"
49867,"A4"
49868,"A2"
49869,"A2"
49870,"A7"
49871,"A1"
49872,"A1"
49873,"A5"
49874,"A2"
49875,"A1"
49876,"A4"
49877,"A5"
49878,"A1"
49879,"A1"
49880,"A5"
49881,"A1"
49882,"A1"
49883,"A3"
49884,"A1"
49885,"A1"
49886,"A5"
49887,"A2"
49888,"A3"
49889,"A4"
49890,"A7"
49891,"A1"
49891,"A1"
49892,"A1"
49893,"A3"
49894,"A4"
49895,"A5"
49896,"A1"
49897,"A2"
49897,"A1"
49898,"A7"
49899,"A6"
49899,"A3"
49899,"A5"
49900,"A6"
49901,"A1"
49902,"A1"
49902,"A5"
49903,"A3"
49904,"A2"
49904,"A5"
49905,"A7"
49906,"A6"
49907,"A1"
49908,"A2"
49908,"A1"
49909,"A3"
49910,"A3"
49910,"A3"
49910,"A7"
49911,"A1"
49911,"A1"
49912,"A5"
49913,"A6"
49914,"A1"
49915,"A5"
49916,"A1"
49917,"A1"
49918,"A1"
49919,"A3"
49920,"A1"
49921,"A2"
49922,"A6"
49923,"A2"
49923,"A3"
49923,"A6"
49924,"A2"
49924,"A6"
49925,"A2"
49925,"A7"
49926,"A5"
49927,"A2"
49928,"A6"
49929,"A1"
49930,"A1"
49931,"A1"
49932,"A1"
49933,"A1"
49934,"A7"
49935,"A2"
49935,"A3"
49936,"A4"
49937,"A3"
49938,"A2"
49939,"A5"
49939,"A7"
49940,"A5"
49941,"A7"
49942,"A3"
49943,"A1"
49944,"A1"
49945,"A3"
49946,"A6"
49947,"A1"
49948,"A1"
49949,"A1"
49950,"A3"
49951,"A7"
49952,"A5"
49953,"A1"
49954,"A1"
49955,"A5"
49956,"A2"
49957,"A3"
49958,"A7"
49958,"A4"
49959,"A1"
49960,"A3"
49961,"A4"
49962,"A7"
49963,"A1"
49963,"A4"
49964,"A1"
49964,"A7"
49965,"A1"
49966,"A3"
49967,"A4"
49968,"A1"
49969,"A7"
49970,"A3"
49971,"A7"
49972,"A2"
49972,"A4"
49973,"A1"
49973,"A1"
49974,"A1"
49975,"A1"
49976,"A7"
49976,"A5"
49977,"A4"
49978,"A4"
49978,"A5"
49979,"A2"
49979,"A6"
49979,"A7"
49979,"A3"
49980,"A2"
49980,"A1"
49981,"A6"
49982,"A3"
49982,"A3"
49982,"A3"
49983,"A2"
49984,"A3"
49985,"A4"
49986,"A1"
49987,"A1"
49988,"A1"
49989,"A6"
49990,"A7"
49991,"A2"
49992,"A4"
49993,"A1"
49994,"A1"
49995,"A1"
49996,"A7"
49997,"A1"
49998,"A4"
49998,"A4"
49998,"A3"
49999,"A5"
50000,"A4"
50001,"A2"
50002,"A3"
50002,"A3"
50003,"A7"
50004,"A1"
50005,"A5"
50006,"A6"
50007,"A3"
50008,"A1"
50008,"A1"
50009,"A1"
50010,"A1"
50011,"A5"
50012,"A3"
50012,"A5"
50013,"A2"
50014,"A7"
50014,"A1"
50014,"A7"
50015,"A2"
50015,"A4"
50015,"A7"
50016,"A7"
50017,"A7"
50018,"A2"
50019,"A7"
50020,"A5"
50021,"A7"
50022,"A1"
50023,"A2"
50023,"A7"
50024,"A1"
50025,"A7"
50025,"A1"
50026,"A7"
50027,"A2"
50027,"A1"
50028,"A6"
50029,"A3"
50030,"A1"
50031,"A5"
50032,"A7"
50033,"A5"
50034,"A2"
50035,"A5"
50036,"A1"
50037,"A1"
50038,"A7"
50038,"A7"
50039,"A1"
50040,"A2"
50041,"A3"
50042,"A2"
50043,"A7"
50043,"A3"
50044,"A3"
50045,"A5"
50046,"A1"
50047,"A3"
50048,"A1"
50049,"A7"
50050,"A2"
50051,"A1"
50052,"A3"
50053,"A3"
50054,"A5"
50055,"A6"
50055,"A1"
50056,"A6"
50057,"A1"
50058,"A4"
50058,"A4"
50059,"A2"
50060,"A4"
50061,"A4"
50062,"A7"
50063,"A1"
50064,"A6"
50065,"A3"
50066,"A3"
50066,"A1"
50067,"A7"
50068,"A4"
50069,"A3"
50070,"A1"
50071,"A7"
50072,"A6"
50073,"A6"
50074,"A6"
50075,"A1"
50076,"A3"
50077,"A6"
50078,"A3"
50079,"A5"
50080,"A7"
50081,"A1"
50082,"A1"
50083,"A2"
50084,"A4"
50085,"A1"
50086,"A1"
50087,"A1"
50088,"A6"
50088,"A1"
50089,"A1"
50090,"A6"
50091,"A1"
50092,"A7"
50092,"A3"
50093,"A1"
50094,"A7"
50095,"A7"
50096,"A5"
50097,"A4"
50098,"A1"
50099,"A7"
50100,"A1"
50100,"A7"
50101,"A1"
50102,"A5"
50103,"A1"
50104,"A1"
50105,"A1"
50106,"A7"
50107,"A2"
50108,"A5"
50109,"A7"
50110,"A7"
50111,"A3"
50112,"A3"
50113,"A6"
50113,"A2"
50114,"A3"
50115,"A3"
50116,"A2"
50117,"A4"
50118,"A7"
50119,"A1"
50120,"A3"
50121,"A1"
50122,"A1"
50122,"A7"
50123,"A3"
50124,"A7"
50125,"A3"
50126,"A2"
50127,"A5"
50128,"A1"
50128,"A5"
50129,"A1"
50130,"A6"
50131,"A1"
50132,"A1"
50133,"A1"
50134,"A1"
50135,"A1"
50136,"A1"
50137,"A6"
50138,"A1"
50138,"A7"
50139,"A7"
50139,"A1"
50140,"A7"
50141,"A1"
50142,"A1"
50143,"A7"
50144,"A3"
50145,"A7"
50146,"A6"
50147,"A7"
50148,"A5"
50149,"A7"
50150,"A1"
50151,"A2"
50151,"A6"
50151,"A7"
50152,"A2"
50153,"A1"
50153,"A1"
50154,"A1"
50154,"A3"
50155,"A1"
50156,"A3"
50156,"A1"
50157,"A1"
50158,"A1"
50159,"A3"
50159,"A3"
50160,"A2"
50161,"A2"
50162,"A6"
50162,"A2"
50162,"A7"
50163,"A3"
50164,"A2"
50165,"A7"
50166,"A7"
50167,"A5"
50168,"A2"
50169,"A5"
50170,"A4"
50171,"A3"
50172,"A4"
50172,"A1"
50173,"A2"
50174,"A4"
50175,"A5"
50175,"A6"
50176,"A2"
50177,"A1"
50178,"A3"
50179,"A2"
50179,"A7"
50180,"A2"
50180,"A7"
50181,"A6"
50182,"A1"
50183,"A2"
50184,"A5"
50185,"A1"
50186,"A1"
50187,"A5"
50188,"A5"
50189,"A3"
50190,"A7"
50191,"A1"
50192,"A7"
50193,"A1"
50194,"A1"
50195,"A1"
50196,"A1"
50197,"A3"
50198,"A7"
50198,"A1"
50199,"A7"
50200,"A4"
50201,"A3"
50202,"A1"
50203,"A1"
50204,"A7"
50205,"A5"
50206,"A7"
50207,"A7"
50208,"A7"
50208,"A4"
50209,"A3"
50210,"A7"
50211,"A1"
50212,"A3"
50213,"A2"
50213,"A1"
50214,"A3"
50215,"A4"
50216,"A7"
50217,"A3"
50217,"A3"
50218,"A5"
50218,"A4"
50219,"A7"
50220,"A6"
50221,"A1"
50222,"A3"
50223,"A5"
50224,"A1"
50225,"A4"
50226,"A6"
50227,"A6"
50228,"A5"
50229,"A3"
50230,"A7"
50231,"A1"
50232,"A7"
50233,"A5"
50234,"A3"
50235,"A1"
50236,"A7"
50237,"A1"
50238,"A6"
50239,"A7"
50239,"A4"
50240,"A5"
50241,"A1"
50242,"A2"
50243,"A1"
50244,"A7"
50245,"A4"
50246,"A1"
50247,"A2"
50247,"A7"
50247,"A2"
50248,"A1"
50249,"A1"
50250,"A6"
50251,"A7"
50252,"A5"
50253,"A1"
50254,"A3"
50255,"A7"
50256,"A7"
50257,"A1"
50258,"A5"
50259,"A5"
50260,"A7"
50261,"A3"
50262,"A1"
50263,"A2"
50264,"A6"
50265,"A7"
50265,"A2"
50265,"A7"
50266,"A5"
50267,"A5"
50267,"A3"
50268,"A1"
50269,"A7"
50270,"A7"
50271,"A4"
50272,"A1"
50273,"A2"
50273,"A1"
50274,"A5"
50274,"A7"
50275,"A7"
50276,"A3"
50277,"A4"
50277,"A7"
50278,"A1"
50279,"A7"
50280,"A7"
50281,"A3"
50282,"A3"
50283,"A6"
50284,"A7"
50285,"A4"
50286,"A7"
50287,"A3"
50288,"A5"
50289,"A3"
50290,"A3"
50290,"A3"
50291,"A1"
50292,"A2"
50292,"A7"
50293,"A2"
50293,"A7"
50294,"A5"
50295,"A3"
50296,"A1"
50297,"A2"
50297,"A7"
50297,"A5"
50298,"A1"
50298,"A7"
50299,"A5"
50300,"A1"
50301,"A7"
50301,"A5"
50302,"A5"
50303,"A1"
50304,"A2"
50305,"A2"
50305,"A5"
50306,"A3"
50307,"A3"
50308,"A7"
50309,"A2"
50310,"A1"
50311,"A7"
50312,"A7"
50313,"A2"
50314,"A7"
50315,"A1"
50316,"A1"
50317,"A7"
50318,"A5"
50319,"A1"
50320,"A7"
50321,"A7"
50322,"A3"
50323,"A2"
50324,"A3"
50325,"A2"
50326,"A6"
50327,"A6"
50328,"A5"
50329,"A5"
50330,"A6"
50331,"A5"
50332,"A1"
50333,"A5"
50334,"A2"
50335,"A1"
50336,"A4"
50337,"A3"
50337,"A1"
50337,"A1"
50338,"A2"
50339,"A2"
50340,"A1"
50340,"A2"
50341,"A5"
50342,"A1"
50342,"A1"
50342,"A3"
50343,"A1"
50343,"A1"
50344,"A1"
50344,"A1"
50345,"A4"
50346,"A1"
50347,"A1"
50347,"A1"
50348,"A4"
50348,"A1"
50349,"A5"
50350,"A6"
50351,"A1"
50352,"A3"
50353,"A5"
50353,"A4"
50354,"A5"
50355,"A3"
50356,"A1"
50357,"A1"
50358,"A1"
50358,"A1"
50359,"A1"
50359,"A1"
50360,"A1"
50360,"A7"
50361,"A7"
50362,"A7"
50363,"A4"
50364,"A2"
50365,"A6"
50366,"A5"
50367,"A1"
50368,"A7"
50369,"A1"
50370,"A2"
50371,"A2"
50371,"A1"
50372,"A5"
50373,"A7"
50374,"A4"
50375,"A4"
50376,"A5"
50377,"A1"
50378,"A3"
50379,"A5"
50380,"A5"
50381,"A1"
50381,"A1"
50382,"A7"
50383,"A1"
50384,"A2"
50385,"A1"
50386,"A7"
50387,"A6"
50388,"A7"
50389,"A5"
50390,"A7"
50391,"A5"
50392,"A2"
50393,"A4"
50394,"A7"
50395,"A7"
50396,"A5"
50397,"A5"
50398,"A1"
50398,"A1"
50399,"A7"
50400,"A1"
50401,"A1"
50402,"A7"
50403,"A6"
50404,"A1"
50404,"A1"
50404,"A4"
50405,"A7"
50406,"A1"
50406,"A1"
50407,"A1"
50408,"A1"
50408,"A1"
50409,"A4"
50410,"A7"
50411,"A1"
50412,"A7"
50413,"A7"
50414,"A1"
50414,"A7"
50415,"A3"
50416,"A2"
50417,"A3"
50417,"A1"
50417,"A1"
50417,"A5"
50418,"A1"
50418,"A1"
50418,"A5"
50419,"A6"
50420,"A2"
50421,"A1"
50421,"A1"
50422,"A3"
50423,"A3"
50424,"A7"
50424,"A5"
50425,"A4"
50426,"A2"
50427,"A3"
50428,"A7"
50429,"A5"
50430,"A2"
50431,"A1"
50432,"A1"
50433,"A3"
50433,"A5"
50434,"A2"
50435,"A1"
50436,"A1"
50437,"A4"
50438,"A1"
50439,"A2"
50440,"A4"
50441,"A3"
50442,"A3"
50443,"A7"
50444,"A7"
50445,"A1"
50446,"A3"
50447,"A3"
50448,"A2"
50449,"A1"
50450,"A1"
50450,"A1"
50451,"A5"
50452,"A1"
50453,"A1"
50454,"A4"
50455,"A1"
50455,"A1"
50456,"A7"
50457,"A5"
50458,"A2"
50458,"A5"
50459,"A2"
50460,"A2"
50461,"A1"
50461,"A1"
50462,"A1"
50462,"A1"
50463,"A7"
50463,"A5"
50464,"A3"
50465,"A6"
50466,"A5"
50467,"A3"
50467,"A5"
50468,"A6"
50469,"A5"
50470,"A6"
50471,"A1"
50471,"A1"
50472,"A4"
50473,"A5"
50474,"A7"
50475,"A7"
50475,"A7"
50476,"A4"
50477,"A4"
50477,"A7"
50478,"A3"
50479,"A5"
50480,"A1"
50481,"A1"
50481,"A1"
50482,"A5"
50483,"A1"
50483,"A1"
50484,"A5"
50485,"A5"
50486,"A1"
50486,"A1"
50487,"A1"
50487,"A1"
50488,"A7"
50489,"A5"
50490,"A1"
50491,"A3"
50491,"A3"
50492,"A3"
50493,"A5"
50494,"A7"
50495,"A5"
50496,"A3"
50497,"A5"
50498,"A6"
50499,"A5"
50500,"A5"
50501,"A4"
50501,"A4"
50502,"A1"
50503,"A1"
50504,"A1"
50504,"A1"
50505,"A7"
50506,"A1"
50507,"A5"
50508,"A7"
50509,"A7"
50510,"A5"
50511,"A3"
50512,"A5"
50513,"A3"
50514,"A6"
50515,"A4"
50516,"A2"
50516,"A7"
50517,"A2"
50518,"A1"
50518,"A1"
50519,"A3"
50520,"A1"
50520,"A1"
50521,"A6"
50522,"A4"
50523,"A1"
50523,"A1"
50524,"A5"
50525,"A2"
50526,"A5"
50527,"A5"
50528,"A4"
50529,"A6"
50530,"A2"
50531,"A1"
50532,"A1"
50533,"A7"
50534,"A7"
50535,"A3"
50536,"A7"
50536,"A4"
50536,"A1"
50537,"A1"
50538,"A1"
50538,"A1"
50538,"A5"
50539,"A1"
50539,"A1"
50539,"A7"
50540,"A3"
50541,"A2"
50542,"A6"
50543,"A6"
50544,"A3"
50544,"A3"
50545,"A5"
50546,"A5"
50547,"A3"
50547,"A5"
50548,"A5"
50549,"A7"
50550,"A7"
50551,"A2"
50552,"A1"
50552,"A1"
50553,"A4"
50554,"A5"
50555,"A1"
50555,"A1"
50555,"A5"
50556,"A2"
50557,"A7"
50558,"A5"
50559,"A4"
50560,"A1"
50561,"A2"
50562,"A4"
50563,"A1"
50563,"A1"
50564,"A7"
50565,"A4"
50566,"A1"
50566,"A1"
50567,"A1"
50568,"A1"
50568,"A1"
50569,"A5"
50570,"A1"
50571,"A5"
50572,"A7"
50573,"A6"
50574,"A4"
50574,"A5"
50575,"A7"
50576,"A5"
50577,"A1"
50578,"A1"
50579,"A7"
50580,"A1"
50580,"A1"
50581,"A4"
50582,"A1"
50583,"A3"
50584,"A1"
50584,"A1"
50585,"A1"
50585,"A1"
50586,"A7"
50587,"A1"
50588,"A4"
50589,"A1"
50590,"A4"
50591,"A5"
50592,"A1"
50593,"A3"
50593,"A3"
50594,"A4"
50595,"A4"
50596,"A5"
50597,"A3"
50598,"A1"
50598,"A1"
50598,"A2"
50599,"A7"
50600,"A1"
50600,"A1"
50601,"A1"
50601,"A1"
50602,"A3"
50603,"A6"
50604,"A6"
50605,"A2"
50605,"A1"
50605,"A1"
50606,"A6"
50607,"A1"
50608,"A4"
50609,"A1"
50609,"A1"
50610,"A3"
50611,"A6"
50612,"A5"
50613,"A2"
50614,"A2"
50614,"A6"
50614,"A7"
50615,"A1"
50615,"A1"
50616,"A1"
50617,"A1"
50617,"A1"
50618,"A1"
50618,"A1"
50619,"A5"
50620,"A1"
50620,"A1"
50621,"A6"
50622,"A6"
50623,"A7"
50624,"A4"
50624,"A1"
50625,"A5"
50626,"A1"
50626,"A1"
50627,"A1"
50627,"A1"
50627,"A4"
50628,"A1"
50629,"A2"
50629,"A6"
50630,"A5"
50631,"A4"
50632,"A1"
50633,"A4"
50634,"A1"
50635,"A1"
50636,"A4"
50637,"A1"
50638,"A1"
50638,"A1"
50639,"A2"
50640,"A3"
50641,"A7"
50641,"A1"
50642,"A1"
50642,"A1"
50643,"A5"
50644,"A3"
50645,"A5"
50646,"A5"
50647,"A7"
50648,"A2"
50648,"A1"
50649,"A7"
50650,"A5"
50651,"A6"
50652,"A6"
50653,"A7"
50654,"A1"
50654,"A1"
50655,"A3"
50656,"A2"
50657,"A1"
50658,"A2"
50659,"A7"
50660,"A5"
50661,"A2"
50662,"A1"
50663,"A3"
50664,"A7"
50665,"A5"
50666,"A1"
50667,"A1"
50667,"A1"
50668,"A4"
50669,"A5"
50670,"A5"
50671,"A4"
50672,"A1"
50672,"A1"
50673,"A1"
50674,"A6"
50675,"A5"
50676,"A4"
50677,"A1"
50677,"A1"
50678,"A3"
50679,"A3"
50680,"A1"
50681,"A7"
50682,"A7"
50682,"A5"
50683,"A7"
50684,"A3"
50685,"A1"
50685,"A1"
50686,"A2"
50686,"A6"
50687,"A1"
50688,"A7"
50689,"A5"
50690,"A2"
50690,"A2"
50691,"A1"
50691,"A2"
50691,"A1"
50692,"A1"
50693,"A1"
50693,"A1"
50694,"A3"
50695,"A1"
50695,"A1"
50696,"A3"
50696,"A3"
50697,"A6"
50698,"A5"
50699,"A3"
50699,"A2"
50699,"A6"
50699,"A7"
50700,"A3"
50701,"A7"
50702,"A5"
50703,"A1"
50704,"A6"
50705,"A1"
50706,"A7"
50707,"A3"
50708,"A2"
50709,"A1"
50709,"A1"
50710,"A1"
50711,"A1"
50711,"A1"
50712,"A2"
50713,"A7"
50714,"A1"
50714,"A1"
50715,"A5"
50716,"A3"
50716,"A3"
50716,"A1"
50717,"A2"
50718,"A5"
50719,"A1"
50720,"A3"
50721,"A6"
50722,"A6"
50723,"A7"
50724,"A4"
50725,"A4"
50726,"A1"
50727,"A1"
50727,"A1"
50727,"A2"
50728,"A4"
50729,"A5"
50730,"A6"
50731,"A5"
50732,"A7"
50733,"A1"
50733,"A1"
50734,"A5"
50735,"A5"
50736,"A7"
50737,"A3"
50737,"A3"
50738,"A5"
50739,"A1"
50740,"A1"
50740,"A1"
50740,"A7"
50741,"A4"
50742,"A6"
50743,"A6"
50744,"A2"
50745,"A1"
50745,"A1"
50745,"A7"
50746,"A5"
50747,"A1"
50747,"A7"
50748,"A5"
50749,"A7"
50750,"A7"
50751,"A1"
50752,"A7"
50753,"A2"
50753,"A7"
50753,"A3"
50754,"A3"
50754,"A3"
50755,"A2"
50756,"A4"
50756,"A4"
50757,"A1"
50758,"A1"
50759,"A3"
50760,"A6"
50761,"A3"
50762,"A1"
50762,"A1"
50763,"A1"
50763,"A1"
50764,"A1"
50765,"A2"
50766,"A1"
50767,"A1"
50767,"A1"
50768,"A5"
50769,"A7"
50770,"A1"
50771,"A5"
50772,"A3"
50772,"A3"
50773,"A5"
50774,"A5"
50775,"A1"
50776,"A1"
50776,"A1"
50776,"A5"
50777,"A5"
50778,"A3"
50779,"A1"
50779,"A1"
50780,"A3"
50781,"A1"
50782,"A5"
50783,"A2"
50784,"A7"
50785,"A2"
50786,"A5"
50787,"A3"
50788,"A1"
50789,"A6"
50789,"A6"
50790,"A4"
50791,"A5"
50792,"A1"
50793,"A1"
50793,"A1"
50794,"A5"
50795,"A2"
50796,"A1"
50797,"A6"
50798,"A5"
50799,"A1"
50800,"A1"
50800,"A1"
50801,"A1"
50802,"A1"
50803,"A3"
50803,"A3"
50804,"A3"
50805,"A1"
50806,"A7"
50807,"A3"
50808,"A1"
50809,"A2"
50810,"A4"
50811,"A7"
50812,"A3"
50813,"A4"
50814,"A1"
50815,"A2"
50816,"A5"
50817,"A7"
50818,"A5"
50818,"A1"
50819,"A3"
50819,"A2"
50819,"A7"
50820,"A7"
50821,"A2"
50821,"A3"
50821,"A3"
50822,"A7"
50823,"A4"
50824,"A2"
50824,"A6"
50824,"A1"
50824,"A1"
50824,"A4"
50825,"A4"
50826,"A7"
50827,"A5"
50828,"A7"
50829,"A2"
50829,"A7"
50829,"A6"
50830,"A7"
50831,"A5"
50832,"A7"
50833,"A3"
50833,"A3"
50834,"A2"
50834,"A7"
50834,"A4"
50834,"A5"
50835,"A4"
50836,"A4"
50837,"A6"
50838,"A1"
50839,"A4"
50840,"A5"
50841,"A5"
50842,"A7"
50843,"A2"
50843,"A7"
50844,"A1"
50844,"A1"
50845,"A1"
50845,"A1"
50846,"A7"
50846,"A7"
50847,"A4"
50848,"A7"
50849,"A1"
50850,"A1"
50850,"A1"
50851,"A1"
50852,"A1"
50852,"A1"
50853,"A3"
50853,"A5"
50854,"A7"
50855,"A5"
50856,"A1"
50856,"A1"
50857,"A1"
50857,"A1"
50858,"A6"
50859,"A5"
50860,"A5"
50861,"A7"
50861,"A4"
50862,"A1"
50863,"A5"
50864,"A1"
50864,"A1"
50865,"A7"
50866,"A1"
50866,"A1"
50866,"A1"
50867,"A6"
50868,"A3"
50868,"A1"
50869,"A1"
50869,"A1"
50870,"A6"
50870,"A1"
50871,"A3"
50872,"A6"
50873,"A5"
50874,"A7"
50874,"A7"
50875,"A7"
50876,"A5"
50877,"A5"
50878,"A1"
50879,"A1"
50879,"A1"
50880,"A3"
50881,"A1"
50882,"A1"
50883,"A1"
50883,"A1"
50883,"A1"
50884,"A7"
50885,"A5"
50886,"A7"
50887,"A1"
50888,"A3"
50888,"A3"
50889,"A2"
50890,"A5"
50891,"A1"
50891,"A1"
50892,"A1"
50892,"A1"
50893,"A3"
50894,"A3"
50895,"A1"
50895,"A1"
50895,"A6"
50896,"A1"
50897,"A5"
50898,"A1"
50899,"A1"
50899,"A1"
50900,"A7"
50901,"A3"
50901,"A3"
50902,"A1"
50902,"A1"
50903,"A5"
50904,"A7"
50905,"A1"
50905,"A1"
50906,"A1"
50907,"A2"
50908,"A1"
50909,"A7"
50910,"A2"
50911,"A4"
50911,"A5"
50912,"A7"
50913,"A7"
50914,"A1"
50914,"A1"
50915,"A1"
50915,"A1"
50915,"A1"
50916,"A1"
50916,"A1"
50916,"A5"
50917,"A1"
50918,"A2"
50919,"A1"
50919,"A1"
50919,"A5"
50920,"A2"
50921,"A7"
50922,"A3"
50923,"A5"
50924,"A7"
50925,"A1"
50925,"A1"
50926,"A3"
50926,"A1"
50927,"A2"
50927,"A7"
50928,"A2"
50929,"A1"
50929,"A1"
50930,"A7"
50931,"A1"
50932,"A6"
50933,"A5"
50934,"A6"
50935,"A7"
50936,"A7"
50937,"A7"
50938,"A4"
50939,"A2"
50940,"A1"
50941,"A4"
50942,"A7"
50943,"A3"
50944,"A1"
50945,"A1"
50945,"A1"
50946,"A1"
50946,"A1"
50947,"A3"
50947,"A3"
50948,"A3"
50949,"A1"
50949,"A1"
50950,"A2"
50951,"A3"
50952,"A1"
50953,"A5"
50954,"A7"
50955,"A1"
50955,"A1"
50955,"A5"
50956,"A1"
50956,"A1"
50957,"A2"
50958,"A2"
50959,"A6"
50960,"A7"
50961,"A5"
50962,"A2"
50963,"A1"
50963,"A1"
50964,"A4"
50965,"A5"
50966,"A1"
50966,"A1"
50967,"A1"
50967,"A1"
50968,"A1"
50968,"A1"
50968,"A2"
50969,"A3"
50970,"A2"
50970,"A2"
50971,"A2"
50972,"A5"
50973,"A5"
50974,"A1"
50975,"A3"
50976,"A7"
50977,"A4"
50978,"A3"
50978,"A4"
50979,"A1"
50979,"A1"
50980,"A1"
50981,"A1"
50982,"A1"
50983,"A1"
50983,"A1"
50983,"A7"
50984,"A5"
50985,"A5"
50986,"A2"
50987,"A4"
50987,"A5"
50988,"A3"
50989,"A1"
50990,"A2"
50991,"A7"
50992,"A1"
50993,"A3"
50994,"A1"
50994,"A1"
50995,"A7"
50996,"A5"
50997,"A1"
50997,"A1"
50998,"A7"
50999,"A6"
51000,"A5"
51001,"A4"
51002,"A2"
51003,"A1"
51004,"A7"
51005,"A2"
51006,"A3"
51007,"A1"
51007,"A1"
51008,"A1"
51009,"A1"
51009,"A1"
51010,"A7"
51011,"A7"
51012,"A5"
51013,"A1"
51013,"A1"
51014,"A1"
51014,"A1"
51015,"A7"
51015,"A5"
51016,"A1"
51016,"A1"
51017,"A1"
51017,"A1"
51018,"A5"
51019,"A4"
51020,"A5"
51021,"A3"
51021,"A3"
51022,"A3"
51023,"A7"
51024,"A7"
51024,"A5"
51025,"A1"
51026,"A1"
51027,"A1"
51027,"A1"
51027,"A1"
51028,"A3"
51028,"A3"
51029,"A4"
51030,"A7"
51031,"A7"
51032,"A5"
51032,"A5"
51033,"A4"
51034,"A7"
51035,"A1"
51035,"A1"
51036,"A1"
51037,"A4"
51038,"A7"
51039,"A1"
51039,"A3"
51039,"A1"
51039,"A3"
51040,"A5"
51041,"A5"
51042,"A1"
51042,"A1"
51043,"A1"
51043,"A1"
51044,"A3"
51045,"A1"
51046,"A3"
51046,"A3"
51047,"A1"
51047,"A1"
51048,"A1"
51048,"A1"
51048,"A1"
51049,"A3"
51050,"A2"
51051,"A6"
51052,"A4"
51053,"A4"
51054,"A3"
51055,"A5"
51056,"A7"
51056,"A4"
51057,"A1"
51057,"A1"
51058,"A3"
51058,"A3"
51059,"A5"
51060,"A7"
51061,"A1"
51061,"A1"
51062,"A1"
51062,"A1"
51063,"A4"
51064,"A7"
51065,"A1"
51065,"A1"
51066,"A5"
51067,"A3"
51067,"A2"
51067,"A6"
51068,"A1"
51068,"A1"
51069,"A1"
51069,"A1"
51070,"A3"
51070,"A3"
51071,"A1"
51071,"A1"
51072,"A7"
51073,"A4"
51074,"A7"
51075,"A7"
51076,"A5"
51077,"A5"
51078,"A5"
51079,"A3"
51079,"A3"
51080,"A5"
51080,"A1"
51081,"A5"
51082,"A6"
51083,"A6"
51083,"A4"
51084,"A5"
51085,"A7"
51086,"A3"
51087,"A4"
51088,"A1"
51088,"A1"
51088,"A7"
51089,"A3"
51090,"A5"
51091,"A5"
51092,"A2"
51092,"A3"
51093,"A5"
51094,"A6"
51095,"A1"
51095,"A1"
51096,"A4"
51096,"A5"
